Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to D:\py\DRL2\logs\sac_final_clean_s20260821\tensorboard\SAC_1
---------------------------------------
| baseline/                |          |
|    ent_coef_loss         | 2.85     |
|    learning_rate         | 0.0002   |
|    n_updates             | 25532    |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.323    |
|    distance_failure_rate | 0.0323   |
|    episodes              | 31       |
|    timeout_rate          | 0.645    |
| rollout/                 |          |
|    ep_len_mean           | 1.58e+03 |
|    ep_rew_mean           | -25.8    |
| time/                    |          |
|    episodes              | 32       |
|    fps                   | 66       |
|    time_elapsed          | 757      |
|    total_timesteps       | 50426    |
| train/                   |          |
|    actor_loss            | -5.79    |
|    critic_loss           | 0.0043   |
|    ent_coef              | 0.00363  |
|    ent_coef_loss         | 0.209    |
|    learning_rate         | 0.0002   |
|    n_updates             | 30424    |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.324    |
|    distance_failure_rate | 0.0294   |
|    episodes              | 34       |
|    timeout_rate          | 0.647    |
| rollout/                 |          |
|    ep_len_mean           | 1.58e+03 |
|    ep_rew_mean           | -24.7    |
| time/                    |          |
|    episodes              | 36       |
|    fps                   | 62       |
|    time_elapsed          | 910      |
|    total_timesteps       | 57050    |
| train/                   |          |
|    actor_loss            | -7.41    |
|    critic_loss           | 0.00601  |
|    ent_coef              | 0.00438  |
|    ent_coef_loss         | 0.548    |
|    learning_rate         | 0.0002   |
|    n_updates             | 37048    |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.297    |
|    distance_failure_rate | 0.027    |
|    episodes              | 37       |
|    timeout_rate          | 0.676    |
| rollout/                 |          |
|    ep_len_mean           | 1.6e+03  |
|    ep_rew_mean           | -23.8    |
| time/                    |          |
|    episodes              | 40       |
|    fps                   | 59       |
|    time_elapsed          | 1067     |
|    total_timesteps       | 63812    |
| train/                   |          |
|    actor_loss            | -8.55    |
|    critic_loss           | 0.00688  |
|    ent_coef              | 0.00453  |
|    ent_coef_loss         | -0.959   |
|    learning_rate         | 0.0002   |
|    n_updates             | 43808    |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.3      |
|    distance_failure_rate | 0.025    |
|    episodes              | 40       |
|    timeout_rate          | 0.675    |
| rollout/                 |          |
|    ep_len_mean           | 1.59e+03 |
|    ep_rew_mean           | -23.6    |
| time/                    |          |
|    episodes              | 44       |
|    fps                   | 57       |
|    time_elapsed          | 1211     |
|    total_timesteps       | 69992    |
| train/                   |          |
|    actor_loss            | -9.24    |
|    critic_loss           | 0.00703  |
|    ent_coef              | 0.00436  |
|    ent_coef_loss         | 0.829    |
|    learning_rate         | 0.0002   |
|    n_updates             | 49988    |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.319    |
|    distance_failure_rate | 0.0426   |
|    episodes              | 47       |
|    timeout_rate          | 0.638    |
| rollout/                 |          |
|    ep_len_mean           | 1.58e+03 |
|    ep_rew_mean           | -23.4    |
| time/                    |          |
|    episodes              | 48       |
|    fps                   | 56       |
|    time_elapsed          | 1350     |
|    total_timesteps       | 76003    |
| train/                   |          |
|    actor_loss            | -9.62    |
|    critic_loss           | 0.0106   |
|    ent_coef              | 0.00426  |
|    ent_coef_loss         | -0.653   |
|    learning_rate         | 0.0002   |
|    n_updates             | 56000    |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.306    |
|    distance_failure_rate | 0.0408   |
|    episodes              | 49       |
|    timeout_rate          | 0.653    |
| rollout/                 |          |
|    ep_len_mean           | 1.61e+03 |
|    ep_rew_mean           | -23.8    |
| time/                    |          |
|    episodes              | 52       |
|    fps                   | 54       |
|    time_elapsed          | 1523     |
|    total_timesteps       | 83563    |
| train/                   |          |
|    actor_loss            | -10.3    |
|    critic_loss           | 0.0205   |
|    ent_coef              | 0.00443  |
|    ent_coef_loss         | 1.2      |
|    learning_rate         | 0.0002   |
|    n_updates             | 63560    |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.273    |
|    distance_failure_rate | 0.0909   |
|    episodes              | 55       |
|    timeout_rate          | 0.636    |
| rollout/                 |          |
|    ep_len_mean           | 1.63e+03 |
|    ep_rew_mean           | -26.1    |
| time/                    |          |
|    episodes              | 56       |
|    fps                   | 53       |
|    time_elapsed          | 1699     |
|    total_timesteps       | 91218    |
| train/                   |          |
|    actor_loss            | -10.3    |
|    critic_loss           | 0.0144   |
|    ent_coef              | 0.00428  |
|    ent_coef_loss         | -0.342   |
|    learning_rate         | 0.0002   |
|    n_updates             | 71216    |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.259    |
|    distance_failure_rate | 0.103    |
|    episodes              | 58       |
|    timeout_rate          | 0.638    |
| rollout/                 |          |
|    ep_len_mean           | 1.65e+03 |
|    ep_rew_mean           | -28.2    |
| time/                    |          |
|    episodes              | 60       |
|    fps                   | 52       |
|    time_elapsed          | 1878     |
|    total_timesteps       | 98908    |
| train/                   |          |
|    actor_loss            | -10      |
|    critic_loss           | 0.008    |
|    ent_coef              | 0.00382  |
|    ent_coef_loss         | 0.648    |
|    learning_rate         | 0.0002   |
|    n_updates             | 78904    |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.238    |
|    distance_failure_rate | 0.127    |
|    episodes              | 63       |
|    timeout_rate          | 0.635    |
| rollout/                 |          |
|    ep_len_mean           | 1.67e+03 |
|    ep_rew_mean           | -29.6    |
| time/                    |          |
|    episodes              | 64       |
|    fps                   | 51       |
|    time_elapsed          | 2060     |
|    total_timesteps       | 106839   |
| train/                   |          |
|    actor_loss            | -10.1    |
|    critic_loss           | 0.0103   |
|    ent_coef              | 0.00347  |
|    ent_coef_loss         | 0.65     |
|    learning_rate         | 0.0002   |
|    n_updates             | 86836    |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.231    |
|    distance_failure_rate | 0.123    |
|    episodes              | 65       |
|    timeout_rate          | 0.646    |
| rollout/                 |          |
|    ep_len_mean           | 1.69e+03 |
|    ep_rew_mean           | -28.5    |
| time/                    |          |
|    episodes              | 68       |
|    fps                   | 51       |
|    time_elapsed          | 2245     |
|    total_timesteps       | 114839   |
| train/                   |          |
|    actor_loss            | -10.1    |
|    critic_loss           | 0.00467  |
|    ent_coef              | 0.00303  |
|    ent_coef_loss         | 1.48     |
|    learning_rate         | 0.0002   |
|    n_updates             | 94836    |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.214    |
|    distance_failure_rate | 0.114    |
|    episodes              | 70       |
|    timeout_rate          | 0.671    |
| rollout/                 |          |
|    ep_len_mean           | 1.68e+03 |
|    ep_rew_mean           | -27.4    |
| time/                    |          |
|    episodes              | 72       |
|    fps                   | 50       |
|    time_elapsed          | 2379     |
|    total_timesteps       | 120637   |
| train/                   |          |
|    actor_loss            | -9.85    |
|    critic_loss           | 0.00476  |
|    ent_coef              | 0.00283  |
|    ent_coef_loss         | 1.31     |
|    learning_rate         | 0.0002   |
|    n_updates             | 100636   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.257    |
|    distance_failure_rate | 0.108    |
|    episodes              | 74       |
|    timeout_rate          | 0.635    |
| rollout/                 |          |
|    ep_len_mean           | 1.66e+03 |
|    ep_rew_mean           | -26.5    |
| time/                    |          |
|    episodes              | 76       |
|    fps                   | 50       |
|    time_elapsed          | 2503     |
|    total_timesteps       | 125989   |
| train/                   |          |
|    actor_loss            | -9.56    |
|    critic_loss           | 0.00681  |
|    ent_coef              | 0.00283  |
|    ent_coef_loss         | -1.95    |
|    learning_rate         | 0.0002   |
|    n_updates             | 105988   |
---------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.62e+03 |
|    ep_rew_mean     | -25.9    |
| time/              |          |
|    episodes        | 80       |
|    fps             | 50       |
|    time_elapsed    | 2583     |
|    total_timesteps | 129462   |
| train/             |          |
|    actor_loss      | -9.58    |
|    critic_loss     | 0.00567  |
|    ent_coef        | 0.00281  |
|    ent_coef_loss   | 0.677    |
|    learning_rate   | 0.0002   |
|    n_updates       | 109460   |
---------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.287    |
|    distance_failure_rate | 0.113    |
|    episodes              | 80       |
|    timeout_rate          | 0.6      |
| rollout/                 |          |
|    ep_len_mean           | 1.59e+03 |
|    ep_rew_mean           | -25      |
| time/                    |          |
|    episodes              | 84       |
|    fps                   | 49       |
|    time_elapsed          | 2674     |
|    total_timesteps       | 133414   |
| train/                   |          |
|    actor_loss            | -9.39    |
|    critic_loss           | 0.0049   |
|    ent_coef              | 0.00279  |
|    ent_coef_loss         | 0.383    |
|    learning_rate         | 0.0002   |
|    n_updates             | 113412   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.329    |
|    distance_failure_rate | 0.106    |
|    episodes              | 85       |
|    timeout_rate          | 0.565    |
| rollout/                 |          |
|    ep_len_mean           | 1.55e+03 |
|    ep_rew_mean           | -23.9    |
| time/                    |          |
|    episodes              | 88       |
|    fps                   | 49       |
|    time_elapsed          | 2744     |
|    total_timesteps       | 136360   |
| train/                   |          |
|    actor_loss            | -9.51    |
|    critic_loss           | 0.00716  |
|    ent_coef              | 0.00279  |
|    ent_coef_loss         | -0.267   |
|    learning_rate         | 0.0002   |
|    n_updates             | 116356   |
---------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.52e+03 |
|    ep_rew_mean     | -23      |
| time/              |          |
|    episodes        | 92       |
|    fps             | 49       |
|    time_elapsed    | 2821     |
|    total_timesteps | 139695   |
| train/             |          |
|    actor_loss      | -9.66    |
|    critic_loss     | 0.00951  |
|    ent_coef        | 0.00278  |
|    ent_coef_loss   | 2.69     |
|    learning_rate   | 0.0002   |
|    n_updates       | 119692   |
---------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.38     |
|    distance_failure_rate | 0.0978   |
|    episodes              | 92       |
|    timeout_rate          | 0.522    |
| rollout/                 |          |
|    ep_len_mean           | 1.49e+03 |
|    ep_rew_mean           | -22.1    |
| time/                    |          |
|    episodes              | 96       |
|    fps                   | 49       |
|    time_elapsed          | 2904     |
|    total_timesteps       | 143286   |
| train/                   |          |
|    actor_loss            | -9.57    |
|    critic_loss           | 0.171    |
|    ent_coef              | 0.00278  |
|    ent_coef_loss         | -0.537   |
|    learning_rate         | 0.0002   |
|    n_updates             | 123284   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.412    |
|    distance_failure_rate | 0.0928   |
|    episodes              | 97       |
|    timeout_rate          | 0.495    |
| rollout/                 |          |
|    ep_len_mean           | 1.47e+03 |
|    ep_rew_mean           | -21.5    |
| time/                    |          |
|    episodes              | 100      |
|    fps                   | 49       |
|    time_elapsed          | 2980     |
|    total_timesteps       | 146600   |
| train/                   |          |
|    actor_loss            | -9.5     |
|    critic_loss           | 0.0747   |
|    ent_coef              | 0.00272  |
|    ent_coef_loss         | 1.87     |
|    learning_rate         | 0.0002   |
|    n_updates             | 126596   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.431    |
|    distance_failure_rate | 0.0882   |
|    episodes              | 102      |
|    timeout_rate          | 0.48     |
| rollout/                 |          |
|    ep_len_mean           | 1.43e+03 |
|    ep_rew_mean           | -19.4    |
| time/                    |          |
|    episodes              | 104      |
|    fps                   | 48       |
|    time_elapsed          | 3091     |
|    total_timesteps       | 151395   |
| train/                   |          |
|    actor_loss            | -9.72    |
|    critic_loss           | 0.00534  |
|    ent_coef              | 0.00257  |
|    ent_coef_loss         | -0.225   |
|    learning_rate         | 0.0002   |
|    n_updates             | 131392   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.449    |
|    distance_failure_rate | 0.0935   |
|    episodes              | 107      |
|    timeout_rate          | 0.458    |
| rollout/                 |          |
|    ep_len_mean           | 1.39e+03 |
|    ep_rew_mean           | -17.8    |
| time/                    |          |
|    episodes              | 108      |
|    fps                   | 48       |
|    time_elapsed          | 3183     |
|    total_timesteps       | 155134   |
| train/                   |          |
|    actor_loss            | -9.11    |
|    critic_loss           | 0.0117   |
|    ent_coef              | 0.00248  |
|    ent_coef_loss         | 1.14     |
|    learning_rate         | 0.0002   |
|    n_updates             | 135132   |
---------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.35e+03 |
|    ep_rew_mean     | -16.3    |
| time/              |          |
|    episodes        | 112      |
|    fps             | 48       |
|    time_elapsed    | 3263     |
|    total_timesteps | 158593   |
| train/             |          |
|    actor_loss      | -9.3     |
|    critic_loss     | 0.00495  |
|    ent_coef        | 0.00251  |
|    ent_coef_loss   | 0.778    |
|    learning_rate   | 0.0002   |
|    n_updates       | 138592   |
---------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.464    |
|    distance_failure_rate | 0.0893   |
|    episodes              | 112      |
|    timeout_rate          | 0.446    |
| rollout/                 |          |
|    ep_len_mean           | 1.31e+03 |
|    ep_rew_mean           | -16.1    |
| time/                    |          |
|    episodes              | 116      |
|    fps                   | 48       |
|    time_elapsed          | 3365     |
|    total_timesteps       | 163024   |
| train/                   |          |
|    actor_loss            | -9.03    |
|    critic_loss           | 0.00467  |
|    ent_coef              | 0.00248  |
|    ent_coef_loss         | 1.81     |
|    learning_rate         | 0.0002   |
|    n_updates             | 143020   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.487    |
|    distance_failure_rate | 0.0855   |
|    episodes              | 117      |
|    timeout_rate          | 0.427    |
| rollout/                 |          |
|    ep_len_mean           | 1.29e+03 |
|    ep_rew_mean           | -16.6    |
| time/                    |          |
|    episodes              | 120      |
|    fps                   | 48       |
|    time_elapsed          | 3463     |
|    total_timesteps       | 167233   |
| train/                   |          |
|    actor_loss            | -8.8     |
|    critic_loss           | 0.00491  |
|    ent_coef              | 0.00268  |
|    ent_coef_loss         | 1.65     |
|    learning_rate         | 0.0002   |
|    n_updates             | 147232   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.5      |
|    distance_failure_rate | 0.0902   |
|    episodes              | 122      |
|    timeout_rate          | 0.41     |
| rollout/                 |          |
|    ep_len_mean           | 1.3e+03  |
|    ep_rew_mean           | -16.5    |
| time/                    |          |
|    episodes              | 124      |
|    fps                   | 48       |
|    time_elapsed          | 3593     |
|    total_timesteps       | 172915   |
| train/                   |          |
|    actor_loss            | -8.54    |
|    critic_loss           | 0.125    |
|    ent_coef              | 0.00272  |
|    ent_coef_loss         | -1.01    |
|    learning_rate         | 0.0002   |
|    n_updates             | 152912   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.496    |
|    distance_failure_rate | 0.088    |
|    episodes              | 125      |
|    timeout_rate          | 0.416    |
| rollout/                 |          |
|    ep_len_mean           | 1.34e+03 |
|    ep_rew_mean           | -17.4    |
| time/                    |          |
|    episodes              | 128      |
|    fps                   | 47       |
|    time_elapsed          | 3748     |
|    total_timesteps       | 179544   |
| train/                   |          |
|    actor_loss            | -8.58    |
|    critic_loss           | 0.00657  |
|    ent_coef              | 0.00287  |
|    ent_coef_loss         | -0.433   |
|    learning_rate         | 0.0002   |
|    n_updates             | 159540   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.492    |
|    distance_failure_rate | 0.0938   |
|    episodes              | 128      |
|    timeout_rate          | 0.414    |
| rollout/                 |          |
|    ep_len_mean           | 1.33e+03 |
|    ep_rew_mean           | -17.1    |
| time/                    |          |
|    episodes              | 132      |
|    fps                   | 47       |
|    time_elapsed          | 3831     |
|    total_timesteps       | 183153   |
| train/                   |          |
|    actor_loss            | -8.42    |
|    critic_loss           | 0.00651  |
|    ent_coef              | 0.00301  |
|    ent_coef_loss         | 0.202    |
|    learning_rate         | 0.0002   |
|    n_updates             | 163152   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.5      |
|    distance_failure_rate | 0.0909   |
|    episodes              | 132      |
|    timeout_rate          | 0.409    |
| rollout/                 |          |
|    ep_len_mean           | 1.32e+03 |
|    ep_rew_mean           | -17.3    |
| time/                    |          |
|    episodes              | 136      |
|    fps                   | 47       |
|    time_elapsed          | 3970     |
|    total_timesteps       | 189240   |
| train/                   |          |
|    actor_loss            | -8.49    |
|    critic_loss           | 0.00846  |
|    ent_coef              | 0.00296  |
|    ent_coef_loss         | 0.216    |
|    learning_rate         | 0.0002   |
|    n_updates             | 169236   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.511    |
|    distance_failure_rate | 0.0876   |
|    episodes              | 137      |
|    timeout_rate          | 0.401    |
| rollout/                 |          |
|    ep_len_mean           | 1.3e+03  |
|    ep_rew_mean           | -16.8    |
| time/                    |          |
|    episodes              | 140      |
|    fps                   | 47       |
|    time_elapsed          | 4076     |
|    total_timesteps       | 193857   |
| train/                   |          |
|    actor_loss            | -8.5     |
|    critic_loss           | 0.00767  |
|    ent_coef              | 0.00293  |
|    ent_coef_loss         | -1.41    |
|    learning_rate         | 0.0002   |
|    n_updates             | 173856   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.514    |
|    distance_failure_rate | 0.0857   |
|    episodes              | 140      |
|    timeout_rate          | 0.4      |
| rollout/                 |          |
|    ep_len_mean           | 1.29e+03 |
|    ep_rew_mean           | -16.2    |
| time/                    |          |
|    episodes              | 144      |
|    fps                   | 47       |
|    time_elapsed          | 4187     |
|    total_timesteps       | 198657   |
| train/                   |          |
|    actor_loss            | -8.31    |
|    critic_loss           | 0.00505  |
|    ent_coef              | 0.00299  |
|    ent_coef_loss         | 0.0819   |
|    learning_rate         | 0.0002   |
|    n_updates             | 178656   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.517    |
|    distance_failure_rate | 0.0816   |
|    episodes              | 147      |
|    timeout_rate          | 0.401    |
| rollout/                 |          |
|    ep_len_mean           | 1.3e+03  |
|    ep_rew_mean           | -16.4    |
| time/                    |          |
|    episodes              | 148      |
|    fps                   | 47       |
|    time_elapsed          | 4357     |
|    total_timesteps       | 206090   |
| train/                   |          |
|    actor_loss            | -8.45    |
|    critic_loss           | 0.00961  |
|    ent_coef              | 0.0028   |
|    ent_coef_loss         | 0.504    |
|    learning_rate         | 0.0002   |
|    n_updates             | 186088   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.517    |
|    distance_failure_rate | 0.0795   |
|    episodes              | 151      |
|    timeout_rate          | 0.404    |
| rollout/                 |          |
|    ep_len_mean           | 1.27e+03 |
|    ep_rew_mean           | -15.3    |
| time/                    |          |
|    episodes              | 152      |
|    fps                   | 47       |
|    time_elapsed          | 4460     |
|    total_timesteps       | 210787   |
| train/                   |          |
|    actor_loss            | -8.06    |
|    critic_loss           | 0.0439   |
|    ent_coef              | 0.00281  |
|    ent_coef_loss         | -0.128   |
|    learning_rate         | 0.0002   |
|    n_updates             | 190784   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.519    |
|    distance_failure_rate | 0.0779   |
|    episodes              | 154      |
|    timeout_rate          | 0.403    |
| rollout/                 |          |
|    ep_len_mean           | 1.26e+03 |
|    ep_rew_mean           | -14.2    |
| time/                    |          |
|    episodes              | 156      |
|    fps                   | 47       |
|    time_elapsed          | 4612     |
|    total_timesteps       | 217418   |
| train/                   |          |
|    actor_loss            | -7.9     |
|    critic_loss           | 0.0053   |
|    ent_coef              | 0.00275  |
|    ent_coef_loss         | -1.53    |
|    learning_rate         | 0.0002   |
|    n_updates             | 197416   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.513    |
|    distance_failure_rate | 0.0823   |
|    episodes              | 158      |
|    timeout_rate          | 0.405    |
| rollout/                 |          |
|    ep_len_mean           | 1.25e+03 |
|    ep_rew_mean           | -12.3    |
| time/                    |          |
|    episodes              | 160      |
|    fps                   | 47       |
|    time_elapsed          | 4748     |
|    total_timesteps       | 223576   |
| train/                   |          |
|    actor_loss            | -7.66    |
|    critic_loss           | 0.00605  |
|    ent_coef              | 0.00263  |
|    ent_coef_loss         | 1.68     |
|    learning_rate         | 0.0002   |
|    n_updates             | 203572   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.515    |
|    distance_failure_rate | 0.0798   |
|    episodes              | 163      |
|    timeout_rate          | 0.405    |
| rollout/                 |          |
|    ep_len_mean           | 1.23e+03 |
|    ep_rew_mean           | -10.5    |
| time/                    |          |
|    episodes              | 164      |
|    fps                   | 47       |
|    time_elapsed          | 4891     |
|    total_timesteps       | 230010   |
| train/                   |          |
|    actor_loss            | -7.55    |
|    critic_loss           | 0.00519  |
|    ent_coef              | 0.00267  |
|    ent_coef_loss         | 0.577    |
|    learning_rate         | 0.0002   |
|    n_updates             | 210008   |
---------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.2e+03  |
|    ep_rew_mean     | -11.7    |
| time/              |          |
|    episodes        | 168      |
|    fps             | 47       |
|    time_elapsed    | 4993     |
|    total_timesteps | 234731   |
| train/             |          |
|    actor_loss      | -7.47    |
|    critic_loss     | 0.006    |
|    ent_coef        | 0.00255  |
|    ent_coef_loss   | -0.945   |
|    learning_rate   | 0.0002   |
|    n_updates       | 214728   |
---------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.512    |
|    distance_failure_rate | 0.0952   |
|    episodes              | 168      |
|    timeout_rate          | 0.393    |
| rollout/                 |          |
|    ep_len_mean           | 1.19e+03 |
|    ep_rew_mean           | -12.2    |
| time/                    |          |
|    episodes              | 172      |
|    fps                   | 46       |
|    time_elapsed          | 5101     |
|    total_timesteps       | 239687   |
| train/                   |          |
|    actor_loss            | -7.44    |
|    critic_loss           | 0.00539  |
|    ent_coef              | 0.00259  |
|    ent_coef_loss         | -0.722   |
|    learning_rate         | 0.0002   |
|    n_updates             | 219684   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.514    |
|    distance_failure_rate | 0.103    |
|    episodes              | 175      |
|    timeout_rate          | 0.383    |
| rollout/                 |          |
|    ep_len_mean           | 1.2e+03  |
|    ep_rew_mean           | -12.7    |
| time/                    |          |
|    episodes              | 176      |
|    fps                   | 46       |
|    time_elapsed          | 5231     |
|    total_timesteps       | 245632   |
| train/                   |          |
|    actor_loss            | -7.18    |
|    critic_loss           | 0.00495  |
|    ent_coef              | 0.00254  |
|    ent_coef_loss         | 0.531    |
|    learning_rate         | 0.0002   |
|    n_updates             | 225628   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.517    |
|    distance_failure_rate | 0.101    |
|    episodes              | 178      |
|    timeout_rate          | 0.382    |
| rollout/                 |          |
|    ep_len_mean           | 1.23e+03 |
|    ep_rew_mean           | -12.8    |
| time/                    |          |
|    episodes              | 180      |
|    fps                   | 46       |
|    time_elapsed          | 5388     |
|    total_timesteps       | 252829   |
| train/                   |          |
|    actor_loss            | -7.15    |
|    critic_loss           | 0.00669  |
|    ent_coef              | 0.00236  |
|    ent_coef_loss         | 0.384    |
|    learning_rate         | 0.0002   |
|    n_updates             | 232828   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.514    |
|    distance_failure_rate | 0.0994   |
|    episodes              | 181      |
|    timeout_rate          | 0.387    |
| rollout/                 |          |
|    ep_len_mean           | 1.24e+03 |
|    ep_rew_mean           | -12.7    |
| time/                    |          |
|    episodes              | 184      |
|    fps                   | 46       |
|    time_elapsed          | 5503     |
|    total_timesteps       | 257848   |
| train/                   |          |
|    actor_loss            | -7.04    |
|    critic_loss           | 0.00443  |
|    ent_coef              | 0.00231  |
