Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to D:\py\DRL2\logs\sac_final_phased_s20260822\tensorboard\SAC_1
---------------------------------------
| baseline/                |          |
|    ent_coef_loss         | -0.585   |
|    learning_rate         | 0.0002   |
|    n_updates             | 29084    |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.161    |
|    distance_failure_rate | 0.226    |
|    episodes              | 31       |
|    timeout_rate          | 0.613    |
| rollout/                 |          |
|    ep_len_mean           | 1.75e+03 |
|    ep_rew_mean           | -43.9    |
| time/                    |          |
|    episodes              | 32       |
|    fps                   | 49       |
|    time_elapsed          | 1144     |
|    total_timesteps       | 56078    |
| train/                   |          |
|    actor_loss            | -6.86    |
|    critic_loss           | 0.00633  |
|    ent_coef              | 0.00437  |
|    ent_coef_loss         | 1.56     |
|    learning_rate         | 0.0002   |
|    n_updates             | 36076    |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.147    |
|    distance_failure_rate | 0.265    |
|    episodes              | 34       |
|    timeout_rate          | 0.588    |
| rollout/                 |          |
|    ep_len_mean           | 1.73e+03 |
|    ep_rew_mean           | -42.2    |
| time/                    |          |
|    episodes              | 36       |
|    fps                   | 47       |
|    time_elapsed          | 1320     |
|    total_timesteps       | 62170    |
| train/                   |          |
|    actor_loss            | -7.85    |
|    critic_loss           | 0.00532  |
|    ent_coef              | 0.00425  |
|    ent_coef_loss         | -0.532   |
|    learning_rate         | 0.0002   |
|    n_updates             | 42168    |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.184    |
|    distance_failure_rate | 0.237    |
|    episodes              | 38       |
|    timeout_rate          | 0.579    |
| rollout/                 |          |
|    ep_len_mean           | 1.72e+03 |
|    ep_rew_mean           | -40.8    |
| time/                    |          |
|    episodes              | 40       |
|    fps                   | 45       |
|    time_elapsed          | 1508     |
|    total_timesteps       | 68669    |
| train/                   |          |
|    actor_loss            | -8.79    |
|    critic_loss           | 0.0354   |
|    ent_coef              | 0.00426  |
|    ent_coef_loss         | 0.61     |
|    learning_rate         | 0.0002   |
|    n_updates             | 48668    |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.163    |
|    distance_failure_rate | 0.233    |
|    episodes              | 43       |
|    timeout_rate          | 0.605    |
| rollout/                 |          |
|    ep_len_mean           | 1.74e+03 |
|    ep_rew_mean           | -41      |
| time/                    |          |
|    episodes              | 44       |
|    fps                   | 44       |
|    time_elapsed          | 1734     |
|    total_timesteps       | 76517    |
| train/                   |          |
|    actor_loss            | -9.66    |
|    critic_loss           | 0.00934  |
|    ent_coef              | 0.00411  |
|    ent_coef_loss         | -0.322   |
|    learning_rate         | 0.0002   |
|    n_updates             | 56516    |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.156    |
|    distance_failure_rate | 0.222    |
|    episodes              | 45       |
|    timeout_rate          | 0.622    |
| rollout/                 |          |
|    ep_len_mean           | 1.76e+03 |
|    ep_rew_mean           | -41.5    |
| time/                    |          |
|    episodes              | 48       |
|    fps                   | 43       |
|    time_elapsed          | 1959     |
|    total_timesteps       | 84263    |
| train/                   |          |
|    actor_loss            | -10.1    |
|    critic_loss           | 0.00828  |
|    ent_coef              | 0.00436  |
|    ent_coef_loss         | -1.3     |
|    learning_rate         | 0.0002   |
|    n_updates             | 64260    |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.146    |
|    distance_failure_rate | 0.25     |
|    episodes              | 48       |
|    timeout_rate          | 0.604    |
| rollout/                 |          |
|    ep_len_mean           | 1.72e+03 |
|    ep_rew_mean           | -40.3    |
| time/                    |          |
|    episodes              | 52       |
|    fps                   | 42       |
|    time_elapsed          | 2111     |
|    total_timesteps       | 89506    |
| train/                   |          |
|    actor_loss            | -11      |
|    critic_loss           | 0.0102   |
|    ent_coef              | 0.00431  |
|    ent_coef_loss         | 0.731    |
|    learning_rate         | 0.0002   |
|    n_updates             | 69504    |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.185    |
|    distance_failure_rate | 0.241    |
|    episodes              | 54       |
|    timeout_rate          | 0.574    |
| rollout/                 |          |
|    ep_len_mean           | 1.72e+03 |
|    ep_rew_mean           | -38.9    |
| time/                    |          |
|    episodes              | 56       |
|    fps                   | 41       |
|    time_elapsed          | 2306     |
|    total_timesteps       | 96319    |
| train/                   |          |
|    actor_loss            | -11.5    |
|    critic_loss           | 0.0214   |
|    ent_coef              | 0.00445  |
|    ent_coef_loss         | 0.579    |
|    learning_rate         | 0.0002   |
|    n_updates             | 76316    |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.207    |
|    distance_failure_rate | 0.224    |
|    episodes              | 58       |
|    timeout_rate          | 0.569    |
| rollout/                 |          |
|    ep_len_mean           | 1.7e+03  |
|    ep_rew_mean           | -38.3    |
| time/                    |          |
|    episodes              | 60       |
|    fps                   | 41       |
|    time_elapsed          | 2468     |
|    total_timesteps       | 101868   |
| train/                   |          |
|    actor_loss            | -12.4    |
|    critic_loss           | 0.0143   |
|    ent_coef              | 0.00431  |
|    ent_coef_loss         | 0.257    |
|    learning_rate         | 0.0002   |
|    n_updates             | 81864    |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.194    |
|    distance_failure_rate | 0.242    |
|    episodes              | 62       |
|    timeout_rate          | 0.565    |
| rollout/                 |          |
|    ep_len_mean           | 1.69e+03 |
|    ep_rew_mean           | -38.9    |
| time/                    |          |
|    episodes              | 64       |
|    fps                   | 40       |
|    time_elapsed          | 2644     |
|    total_timesteps       | 108028   |
| train/                   |          |
|    actor_loss            | -11.7    |
|    critic_loss           | 0.0193   |
|    ent_coef              | 0.0045   |
|    ent_coef_loss         | 0.592    |
|    learning_rate         | 0.0002   |
|    n_updates             | 88024    |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.179    |
|    distance_failure_rate | 0.269    |
|    episodes              | 67       |
|    timeout_rate          | 0.552    |
| rollout/                 |          |
|    ep_len_mean           | 1.69e+03 |
|    ep_rew_mean           | -38.5    |
| time/                    |          |
|    episodes              | 68       |
|    fps                   | 40       |
|    time_elapsed          | 2851     |
|    total_timesteps       | 115131   |
| train/                   |          |
|    actor_loss            | -12.4    |
|    critic_loss           | 0.0162   |
|    ent_coef              | 0.0048   |
|    ent_coef_loss         | 1.67     |
|    learning_rate         | 0.0002   |
|    n_updates             | 95128    |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.171    |
|    distance_failure_rate | 0.271    |
|    episodes              | 70       |
|    timeout_rate          | 0.557    |
| rollout/                 |          |
|    ep_len_mean           | 1.68e+03 |
|    ep_rew_mean           | -38.5    |
| time/                    |          |
|    episodes              | 72       |
|    fps                   | 40       |
|    time_elapsed          | 3020     |
|    total_timesteps       | 120960   |
| train/                   |          |
|    actor_loss            | -12.2    |
|    critic_loss           | 0.0177   |
|    ent_coef              | 0.00499  |
|    ent_coef_loss         | -0.898   |
|    learning_rate         | 0.0002   |
|    n_updates             | 100956   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.173    |
|    distance_failure_rate | 0.28     |
|    episodes              | 75       |
|    timeout_rate          | 0.547    |
| rollout/                 |          |
|    ep_len_mean           | 1.66e+03 |
|    ep_rew_mean           | -38.5    |
| time/                    |          |
|    episodes              | 76       |
|    fps                   | 39       |
|    time_elapsed          | 3173     |
|    total_timesteps       | 126277   |
| train/                   |          |
|    actor_loss            | -12.5    |
|    critic_loss           | 0.0239   |
|    ent_coef              | 0.00524  |
|    ent_coef_loss         | -0.681   |
|    learning_rate         | 0.0002   |
|    n_updates             | 106276   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.165    |
|    distance_failure_rate | 0.316    |
|    episodes              | 79       |
|    timeout_rate          | 0.519    |
| rollout/                 |          |
|    ep_len_mean           | 1.63e+03 |
|    ep_rew_mean           | -38.9    |
| time/                    |          |
|    episodes              | 80       |
|    fps                   | 39       |
|    time_elapsed          | 3287     |
|    total_timesteps       | 130172   |
| train/                   |          |
|    actor_loss            | -13.4    |
|    critic_loss           | 0.0574   |
|    ent_coef              | 0.00564  |
|    ent_coef_loss         | 0.654    |
|    learning_rate         | 0.0002   |
|    n_updates             | 110168   |
---------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.6e+03  |
|    ep_rew_mean     | -39.3    |
| time/              |          |
|    episodes        | 84       |
|    fps             | 39       |
|    time_elapsed    | 3406     |
|    total_timesteps | 134316   |
| train/             |          |
|    actor_loss      | -13.4    |
|    critic_loss     | 0.541    |
|    ent_coef        | 0.0062   |
|    ent_coef_loss   | -0.179   |
|    learning_rate   | 0.0002   |
|    n_updates       | 114312   |
---------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.155    |
|    distance_failure_rate | 0.357    |
|    episodes              | 84       |
|    timeout_rate          | 0.488    |
| rollout/                 |          |
|    ep_len_mean           | 1.58e+03 |
|    ep_rew_mean           | -40      |
| time/                    |          |
|    episodes              | 88       |
|    fps                   | 39       |
|    time_elapsed          | 3545     |
|    total_timesteps       | 139189   |
| train/                   |          |
|    actor_loss            | -15.4    |
|    critic_loss           | 0.0645   |
|    ent_coef              | 0.00714  |
|    ent_coef_loss         | 0.698    |
|    learning_rate         | 0.0002   |
|    n_updates             | 119188   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.143    |
|    distance_failure_rate | 0.385    |
|    episodes              | 91       |
|    timeout_rate          | 0.473    |
| rollout/                 |          |
|    ep_len_mean           | 1.59e+03 |
|    ep_rew_mean           | -40.8    |
| time/                    |          |
|    episodes              | 92       |
|    fps                   | 38       |
|    time_elapsed          | 3743     |
|    total_timesteps       | 145939   |
| train/                   |          |
|    actor_loss            | -17.5    |
|    critic_loss           | 0.062    |
|    ent_coef              | 0.00822  |
|    ent_coef_loss         | -0.222   |
|    learning_rate         | 0.0002   |
|    n_updates             | 125936   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.137    |
|    distance_failure_rate | 0.411    |
|    episodes              | 95       |
|    timeout_rate          | 0.453    |
| rollout/                 |          |
|    ep_len_mean           | 1.57e+03 |
|    ep_rew_mean           | -41.3    |
| time/                    |          |
|    episodes              | 96       |
|    fps                   | 38       |
|    time_elapsed          | 3893     |
|    total_timesteps       | 150740   |
| train/                   |          |
|    actor_loss            | -19.9    |
|    critic_loss           | 0.147    |
|    ent_coef              | 0.0092   |
|    ent_coef_loss         | 0.485    |
|    learning_rate         | 0.0002   |
|    n_updates             | 130736   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.131    |
|    distance_failure_rate | 0.434    |
|    episodes              | 99       |
|    timeout_rate          | 0.434    |
| rollout/                 |          |
|    ep_len_mean           | 1.56e+03 |
|    ep_rew_mean           | -41.7    |
| time/                    |          |
|    episodes              | 100      |
|    fps                   | 38       |
|    time_elapsed          | 4032     |
|    total_timesteps       | 155541   |
| train/                   |          |
|    actor_loss            | -21.6    |
|    critic_loss           | 0.231    |
|    ent_coef              | 0.00967  |
|    ent_coef_loss         | -0.241   |
|    learning_rate         | 0.0002   |
|    n_updates             | 135540   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.126    |
|    distance_failure_rate | 0.456    |
|    episodes              | 103      |
|    timeout_rate          | 0.417    |
| rollout/                 |          |
|    ep_len_mean           | 1.53e+03 |
|    ep_rew_mean           | -41.5    |
| time/                    |          |
|    episodes              | 104      |
|    fps                   | 38       |
|    time_elapsed          | 4180     |
|    total_timesteps       | 160666   |
| train/                   |          |
|    actor_loss            | -23.4    |
|    critic_loss           | 0.164    |
|    ent_coef              | 0.00974  |
|    ent_coef_loss         | -0.0752  |
|    learning_rate         | 0.0002   |
|    n_updates             | 140664   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.121    |
|    distance_failure_rate | 0.477    |
|    episodes              | 107      |
|    timeout_rate          | 0.402    |
| rollout/                 |          |
|    ep_len_mean           | 1.5e+03  |
|    ep_rew_mean           | -41.2    |
| time/                    |          |
|    episodes              | 108      |
|    fps                   | 38       |
|    time_elapsed          | 4321     |
|    total_timesteps       | 165497   |
| train/                   |          |
|    actor_loss            | -25      |
|    critic_loss           | 0.2      |
|    ent_coef              | 0.0102   |
|    ent_coef_loss         | -0.83    |
|    learning_rate         | 0.0002   |
|    n_updates             | 145496   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.117    |
|    distance_failure_rate | 0.495    |
|    episodes              | 111      |
|    timeout_rate          | 0.387    |
| rollout/                 |          |
|    ep_len_mean           | 1.48e+03 |
|    ep_rew_mean           | -41.9    |
| time/                    |          |
|    episodes              | 112      |
|    fps                   | 38       |
|    time_elapsed          | 4507     |
|    total_timesteps       | 171873   |
| train/                   |          |
|    actor_loss            | -26.6    |
|    critic_loss           | 0.175    |
|    ent_coef              | 0.0105   |
|    ent_coef_loss         | -0.367   |
|    learning_rate         | 0.0002   |
|    n_updates             | 151872   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.113    |
|    distance_failure_rate | 0.504    |
|    episodes              | 115      |
|    timeout_rate          | 0.383    |
| rollout/                 |          |
|    ep_len_mean           | 1.48e+03 |
|    ep_rew_mean           | -43.5    |
| time/                    |          |
|    episodes              | 116      |
|    fps                   | 38       |
|    time_elapsed          | 4619     |
|    total_timesteps       | 175721   |
| train/                   |          |
|    actor_loss            | -26.3    |
|    critic_loss           | 0.121    |
|    ent_coef              | 0.0103   |
|    ent_coef_loss         | -0.9     |
|    learning_rate         | 0.0002   |
|    n_updates             | 155720   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.11     |
|    distance_failure_rate | 0.517    |
|    episodes              | 118      |
|    timeout_rate          | 0.373    |
| rollout/                 |          |
|    ep_len_mean           | 1.48e+03 |
|    ep_rew_mean           | -45.1    |
| time/                    |          |
|    episodes              | 120      |
|    fps                   | 37       |
|    time_elapsed          | 4808     |
|    total_timesteps       | 182117   |
| train/                   |          |
|    actor_loss            | -27.3    |
|    critic_loss           | 0.295    |
|    ent_coef              | 0.00939  |
|    ent_coef_loss         | -0.57    |
|    learning_rate         | 0.0002   |
|    n_updates             | 162116   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.107    |
|    distance_failure_rate | 0.512    |
|    episodes              | 121      |
|    timeout_rate          | 0.38     |
| rollout/                 |          |
|    ep_len_mean           | 1.47e+03 |
|    ep_rew_mean           | -45      |
| time/                    |          |
|    episodes              | 124      |
|    fps                   | 37       |
|    time_elapsed          | 4966     |
|    total_timesteps       | 187821   |
| train/                   |          |
|    actor_loss            | -26.2    |
|    critic_loss           | 0.118    |
|    ent_coef              | 0.00881  |
|    ent_coef_loss         | 0.518    |
|    learning_rate         | 0.0002   |
|    n_updates             | 167820   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.103    |
|    distance_failure_rate | 0.532    |
|    episodes              | 126      |
|    timeout_rate          | 0.365    |
| rollout/                 |          |
|    ep_len_mean           | 1.44e+03 |
|    ep_rew_mean           | -45.2    |
| time/                    |          |
|    episodes              | 128      |
|    fps                   | 37       |
|    time_elapsed          | 5107     |
|    total_timesteps       | 193031   |
| train/                   |          |
|    actor_loss            | -26      |
|    critic_loss           | 0.112    |
|    ent_coef              | 0.00793  |
|    ent_coef_loss         | 0.0709   |
|    learning_rate         | 0.0002   |
|    n_updates             | 173028   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.101    |
|    distance_failure_rate | 0.543    |
|    episodes              | 129      |
|    timeout_rate          | 0.357    |
| rollout/                 |          |
|    ep_len_mean           | 1.41e+03 |
|    ep_rew_mean           | -44.9    |
| time/                    |          |
|    episodes              | 132      |
|    fps                   | 37       |
|    time_elapsed          | 5220     |
|    total_timesteps       | 197341   |
| train/                   |          |
|    actor_loss            | -24.3    |
|    critic_loss           | 0.0784   |
|    ent_coef              | 0.0072   |
|    ent_coef_loss         | -0.386   |
|    learning_rate         | 0.0002   |
|    n_updates             | 177340   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.0977   |
|    distance_failure_rate | 0.549    |
|    episodes              | 133      |
|    timeout_rate          | 0.353    |
| rollout/                 |          |
|    ep_len_mean           | 1.41e+03 |
|    ep_rew_mean           | -46      |
| time/                    |          |
|    episodes              | 136      |
|    fps                   | 37       |
|    time_elapsed          | 5380     |
|    total_timesteps       | 203488   |
| train/                   |          |
|    actor_loss            | -22.1    |
|    critic_loss           | 0.0695   |
|    ent_coef              | 0.00644  |
|    ent_coef_loss         | -0.509   |
|    learning_rate         | 0.0002   |
|    n_updates             | 183484   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.0949   |
|    distance_failure_rate | 0.562    |
|    episodes              | 137      |
|    timeout_rate          | 0.343    |
| rollout/                 |          |
|    ep_len_mean           | 1.39e+03 |
|    ep_rew_mean           | -46.9    |
| time/                    |          |
|    episodes              | 140      |
|    fps                   | 37       |
|    time_elapsed          | 5499     |
|    total_timesteps       | 208072   |
| train/                   |          |
|    actor_loss            | -21.1    |
|    critic_loss           | 0.0544   |
|    ent_coef              | 0.00576  |
|    ent_coef_loss         | 1.25     |
|    learning_rate         | 0.0002   |
|    n_updates             | 188068   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.0922   |
|    distance_failure_rate | 0.574    |
|    episodes              | 141      |
|    timeout_rate          | 0.333    |
| rollout/                 |          |
|    ep_len_mean           | 1.37e+03 |
|    ep_rew_mean           | -47.4    |
| time/                    |          |
|    episodes              | 144      |
|    fps                   | 37       |
|    time_elapsed          | 5648     |
|    total_timesteps       | 213929   |
| train/                   |          |
|    actor_loss            | -18.8    |
|    critic_loss           | 0.0599   |
|    ent_coef              | 0.00503  |
|    ent_coef_loss         | -0.317   |
|    learning_rate         | 0.0002   |
|    n_updates             | 193928   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.0903   |
|    distance_failure_rate | 0.576    |
|    episodes              | 144      |
|    timeout_rate          | 0.333    |
| rollout/                 |          |
|    ep_len_mean           | 1.35e+03 |
|    ep_rew_mean           | -47.6    |
| time/                    |          |
|    episodes              | 148      |
|    fps                   | 37       |
|    time_elapsed          | 5794     |
|    total_timesteps       | 219681   |
| train/                   |          |
|    actor_loss            | -17      |
|    critic_loss           | 0.158    |
|    ent_coef              | 0.00457  |
|    ent_coef_loss         | 0.318    |
|    learning_rate         | 0.0002   |
|    n_updates             | 199680   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.0861   |
|    distance_failure_rate | 0.583    |
|    episodes              | 151      |
|    timeout_rate          | 0.331    |
| rollout/                 |          |
|    ep_len_mean           | 1.36e+03 |
|    ep_rew_mean           | -48.9    |
| time/                    |          |
|    episodes              | 152      |
|    fps                   | 38       |
|    time_elapsed          | 5915     |
|    total_timesteps       | 225212   |
| train/                   |          |
|    actor_loss            | -15.3    |
|    critic_loss           | 0.0498   |
|    ent_coef              | 0.00428  |
|    ent_coef_loss         | 1.52     |
|    learning_rate         | 0.0002   |
|    n_updates             | 205208   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.0844   |
|    distance_failure_rate | 0.591    |
|    episodes              | 154      |
|    timeout_rate          | 0.325    |
| rollout/                 |          |
|    ep_len_mean           | 1.35e+03 |
|    ep_rew_mean           | -50.4    |
| time/                    |          |
|    episodes              | 156      |
|    fps                   | 38       |
|    time_elapsed          | 6042     |
|    total_timesteps       | 231039   |
| train/                   |          |
|    actor_loss            | -13.6    |
|    critic_loss           | 0.0412   |
|    ent_coef              | 0.00406  |
|    ent_coef_loss         | 1.84     |
|    learning_rate         | 0.0002   |
|    n_updates             | 211036   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.0818   |
|    distance_failure_rate | 0.597    |
|    episodes              | 159      |
|    timeout_rate          | 0.321    |
| rollout/                 |          |
|    ep_len_mean           | 1.35e+03 |
|    ep_rew_mean           | -51.5    |
| time/                    |          |
|    episodes              | 160      |
|    fps                   | 38       |
|    time_elapsed          | 6195     |
|    total_timesteps       | 236956   |
| train/                   |          |
|    actor_loss            | -12.4    |
|    critic_loss           | 0.0392   |
|    ent_coef              | 0.00392  |
|    ent_coef_loss         | 0.0156   |
|    learning_rate         | 0.0002   |
|    n_updates             | 216952   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.0802   |
|    distance_failure_rate | 0.599    |
|    episodes              | 162      |
|    timeout_rate          | 0.321    |
| rollout/                 |          |
|    ep_len_mean           | 1.35e+03 |
|    ep_rew_mean           | -52      |
| time/                    |          |
|    episodes              | 164      |
|    fps                   | 38       |
|    time_elapsed          | 6329     |
|    total_timesteps       | 242576   |
| train/                   |          |
|    actor_loss            | -11.4    |
|    critic_loss           | 0.219    |
|    ent_coef              | 0.00375  |
|    ent_coef_loss         | 0.37     |
|    learning_rate         | 0.0002   |
|    n_updates             | 222572   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.0783   |
|    distance_failure_rate | 0.608    |
|    episodes              | 166      |
|    timeout_rate          | 0.313    |
| rollout/                 |          |
|    ep_len_mean           | 1.32e+03 |
|    ep_rew_mean           | -52.7    |
| time/                    |          |
|    episodes              | 168      |
|    fps                   | 38       |
|    time_elapsed          | 6432     |
|    total_timesteps       | 247170   |
| train/                   |          |
|    actor_loss            | -10.2    |
|    critic_loss           | 0.049    |
|    ent_coef              | 0.00346  |
|    ent_coef_loss         | -1.02    |
|    learning_rate         | 0.0002   |
|    n_updates             | 227168   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.0769   |
|    distance_failure_rate | 0.615    |
|    episodes              | 169      |
|    timeout_rate          | 0.308    |
| rollout/                 |          |
|    ep_len_mean           | 1.33e+03 |
|    ep_rew_mean           | -53.5    |
| time/                    |          |
|    episodes              | 172      |
|    fps                   | 38       |
|    time_elapsed          | 6614     |
|    total_timesteps       | 254085   |
| train/                   |          |
|    actor_loss            | -9.28    |
|    critic_loss           | 0.033    |
|    ent_coef              | 0.00323  |
|    ent_coef_loss         | -0.338   |
|    learning_rate         | 0.0002   |
|    n_updates             | 234084   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.0743   |
|    distance_failure_rate | 0.623    |
|    episodes              | 175      |
|    timeout_rate          | 0.303    |
| rollout/                 |          |
|    ep_len_mean           | 1.35e+03 |
|    ep_rew_mean           | -54.5    |
| time/                    |          |
|    episodes              | 176      |
|    fps                   | 38       |
|    time_elapsed          | 6807     |
|    total_timesteps       | 260862   |
| train/                   |          |
|    actor_loss            | -8.29    |
|    critic_loss           | 0.0259   |
|    ent_coef              | 0.00298  |
|    ent_coef_loss         | -0.735   |
|    learning_rate         | 0.0002   |
|    n_updates             | 240860   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.073    |
|    distance_failure_rate | 0.618    |
|    episodes              | 178      |
|    timeout_rate          | 0.309    |
| rollout/                 |          |
|    ep_len_mean           | 1.38e+03 |
|    ep_rew_mean           | -55.1    |
| time/                    |          |
|    episodes              | 180      |
|    fps                   | 38       |
|    time_elapsed          | 7010     |
|    total_timesteps       | 268200   |
| train/                   |          |
|    actor_loss            | -7.58    |
|    critic_loss           | 0.0206   |
|    ent_coef              | 0.00282  |
|    ent_coef_loss         | 1.43     |
|    learning_rate         | 0.0002   |
|    n_updates             | 248196   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.071    |
